N,P,K,temperature,humidity,ph,rainfall,label
61,52,41,24.97669518,83.891805,6.880431223,204.8001847,rice
80,80,76,24.37,82.47,6.59,1530.6,plantain
32,11,31,25.06871967,93.31410447,6.205931637999999,134.84190690000003,coconut
31,30,27,25.88,77.64,6.48,1812.76,cacao
63,44,41,24.17298839,83.7287574,5.583370042,257.0343554,rice
52,40,85,28.27,74.97,5.41,1502.81,igname
19,26,29,26.93141945,98.80313612,5.67154928,166.5712879,coconut
70,44,19,23.31689124,73.4541537,5.852607099,94.29712821,maize
79,42,37,24.87300744,82.84022551,6.587918707999999,295.6094492000001,rice
82,43,38,23.28617173,81.43321641,5.105588355,242.3170629,rice
76,57,18,18.9802729,74.52600826,6.092725883,94.26249353,maize
51,65,48,25.75,69.7,6.87,1376.47,cacao
96,74,126,24.32,80.67,6.44,1523.88,plantain
77,57,21,24.9321581,73.80435276,6.550563822999999,79.74078719,maize
52,59,88,27.95,83.91,5.75,1144.09,igname
35,76,34,26.66,83.68,5.63,1579.84,cacao
71,35,24,22.27373646,59.52193158,5.826426917,67.96704792,maize
120,23,28,25.67324193,51.29043632,6.877799264,196.2736367,coffee
97,29,27,27.74576987,54.36976075,7.205078785,139.8619431,coffee
86,59,35,25.78720567,82.11124033,6.946636369,243.5120414,rice
26,10,33,28.27298134,96.93649473,6.07071786,198.8234862,coconut
51,60,86,29.25,87.13,5.48,1262.34,igname
16,28,21,32.1,45.61,5.86,836.15,anacarde
113,37,20,25.03300222,79.04368718,7.393441155,97.10087029,cotton
57,72,36,27.41,86.22,6.22,1733.63,cacao
127,37,18,24.87663664,76.30050373,7.041065585,91.9223468,cotton
73,57,41,21.44653958,84.94375962,5.824709117,272.2017204,rice
77,70,134,28.34,75.51,6.42,1539.79,plantain
21,21,23,31.63,53.63,5.71,912.75,anacarde
31,61,40,28.98,74.07,5.74,1347.96,cacao
20,29,27,25.09897688,92.36099489,6.047044342,157.7592626,coconut
65,70,71,28.15,83.23,5.42,1221.45,igname
37,5,34,25.79490531,93.84150618,5.779032666,152.42387119999995,coconut
41,61,38,28.15,85.81,6.42,1870.9,cacao
15,24,30,27.96,49.58,6.01,1204.62,anacarde
31,28,33,31.12,42.04,5.61,991.63,anacarde
83,41,43,21.0525355,82.67839517,6.254028451,233.1075816,rice
59,69,35,27.98,78.64,6.08,1664.47,cacao
118,21,34,24.38534644,64.72543073,7.234258375,119.6324109,coffee
25,7,35,28.38503882,99.18843684,5.55771171,189.67113490000003,coconut
70,36,42,21.84106875,80.72886384,6.9462098810000015,202.3838319,rice
14,21,35,29.52501367,91.91185319,6.121005506,194.3100272,coconut
132,52,19,24.16402322,76.7433897,6.436691764,61.94626051,cotton
63,56,90,27.8,80.42,4.8,1473.67,igname
34,26,39,27.45,35.19,6.51,1251.66,anacarde
23,33,24,35.41,40.72,6.95,1262.44,anacarde
0,19,33,27.1326009,95.23797989,6.234458417000001,204.7206567,coconut
32,61,35,27.37,77.6,6.14,1823.51,cacao
97,35,26,24.91461008,53.74144743,6.334610249,166.2549307,coffee
97,51,133,28.41,81.28,6.29,1608.8,plantain
120,20,34,23.56960509,50.56339727,6.906124587000001,130.3797119,coffee
123,50,16,23.04920461,75.53835214,6.498052108,70.65644296,cotton
48,61,41,27.17,79.0,5.84,1653.2,cacao
35,30,34,28.2974764,95.41122824,6.141502001,182.4482352,coconut
7,15,32,25.03512351,95.89739958,6.182232762000001,174.796583,coconut
37,18,30,27.63551259,99.34854917,6.38488418,157.91715369999997,coconut
86,55,21,21.54156232,59.64024162,6.803931519,109.7515385,maize
102,53,21,23.03814028,76.11021529,6.913678684,91.49697481,cotton
104,47,18,23.9656349,76.97696717,7.633437412,90.75616738,cotton
45,60,31,28.05,76.67,6.0,1643.82,cacao
85,52,45,26.31355498,82.36698992,7.224285503,265.5355937,rice
102,45,16,23.65629976,77.52425987,7.2942193,74.8984994,cotton
51,47,89,27.45,76.07,4.84,1551.22,igname
85,35,32,26.24928198,54.28617819,6.854011265,133.1120232,coffee
31,30,29,26.58580443,90.98617591,5.558807063,178.8116076,coconut
83,58,23,19.74213321,59.66263104,6.381201909,65.50861389,maize
32,20,26,26.87,48.95,5.42,700.94,anacarde
33,39,54,24.18,81.18,6.59,1564.37,cacao
139,35,15,25.248679,83.4630147,5.898293044,86.55517751,cotton
82,29,35,26.67377159,52.24226285,6.246872394,156.15438980000005,coffee
23,26,28,29.23,55.54,5.69,813.42,anacarde
46,58,36,23.12,86.06,6.42,1514.75,cacao
96,67,78,33.29,70.6,6.33,1777.73,plantain
111,40,25,24.48469200000001,84.44932014,6.187455798999999,90.94342484,cotton
75,56,18,19.39851734,62.35750641,5.696205468,60.95197486,maize
88,62,102,30.04,76.73,6.71,1267.1,plantain
107,43,18,22.426733,81.53480799,6.745104394,65.54475812,cotton
116,38,34,23.29250318,50.04557009,6.020947179,183.468585,coffee
72,40,38,20.41447029,82.20802629,7.592490617,245.1511304,rice
27,21,26,29.89,56.81,6.76,1035.07,anacarde
59,66,41,25.61,72.43,6.57,1646.96,cacao
76,39,24,24.2547451,55.64709899,6.995843776,64.23845455,maize
54,48,32,31.28,88.79,6.23,1695.75,cacao
99,54,37,21.14347496,80.33502926,5.5948196260000005,198.6730942,rice
107,82,86,27.11,75.29,6.54,1354.27,plantain
69,71,52,27.38,83.08,5.95,1390.15,igname
121,53,19,23.51308653,76.72621429,7.976889497999999,80.11272117,cotton
116,36,25,27.57847581,58.52534263,6.172090205,156.6810374,coffee
22,11,29,28.03380598,95.01630593,5.955742971,218.0055713,coconut
57,67,26,24.21,88.16,5.85,1429.48,cacao
131,38,19,23.86814008,75.68339729,6.814341946,90.4547185,cotton
59,44,47,26.81,77.16,6.41,1292.69,cacao
88,90,104,26.61,71.26,5.83,1521.03,plantain
74,55,121,28.89,81.56,6.88,1292.51,plantain
67,43,78,27.23,74.79,5.37,975.81,igname
107,58,15,23.73868041,75.77503808,7.55606399,76.63669195,cotton
67,47,44,26.73072391,81.78596776,7.868474653,280.4044392,rice
67,35,22,23.30546753,63.24648023,6.385684213999999,108.7603001,maize
34,30,21,30.7,46.58,6.02,1187.16,anacarde
82,65,53,26.95,79.21,5.12,1376.33,igname
50,45,56,29.31,81.46,5.89,1718.57,cacao
116,23,25,23.4123707,52.26994674,6.869720196,139.3670753,coffee
40,46,43,25.21,83.45,6.55,1777.75,cacao
111,53,19,23.96436009,78.02763149,6.419536555,84.63148859,cotton
99,60,85,29.82,80.6,6.61,1388.24,plantain
11,6,25,28.69164799,96.65248672,6.081568052000001,178.9635457,coconut
15,30,37,33.61,47.09,5.01,1056.11,anacarde
10,18,35,27.79797651,99.64573002,6.381975465,181.6942283,coconut
